"# weights_clifford_layer.weight - Shape: torch.Size([128, 128])"
# Dtype: torch.float32
# Device: cpu
# Exported: 2025-10-26T18:09:44.288167

dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63,dim_64,dim_65,dim_66,dim_67,dim_68,dim_69,dim_70,dim_71,dim_72,dim_73,dim_74,dim_75,dim_76,dim_77,dim_78,dim_79,dim_80,dim_81,dim_82,dim_83,dim_84,dim_85,dim_86,dim_87,dim_88,dim_89,dim_90,dim_91,dim_92,dim_93,dim_94,dim_95,dim_96,dim_97,dim_98,dim_99,dim_100,dim_101,dim_102,dim_103,dim_104,dim_105,dim_106,dim_107,dim_108,dim_109,dim_110,dim_111,dim_112,dim_113,dim_114,dim_115,dim_116,dim_117,dim_118,dim_119,dim_120,dim_121,dim_122,dim_123,dim_124,dim_125,dim_126,dim_127
-0.06816060841083527,0.008034699596464634,0.07459259033203125,-0.02342328615486622,-0.07308539003133774,-0.09070505201816559,-0.07653698325157166,0.015496106818318367,-0.06684952974319458,0.030330248177051544,-0.050880394876003265,0.08432301878929138,0.045759279280900955,0.049606334418058395,-0.03779089078307152,-0.03057861514389515,-0.031198877841234207,-0.06684859842061996,-0.008104154840111732,-0.07863952219486237,-0.07566260546445847,-0.05472975969314575,-0.006144655402749777,-0.015085832215845585,0.06958122551441193,0.06808697432279587,0.07088645547628403,-0.0394899919629097,-0.002972658257931471,-0.027298392727971077,0.090146005153656,-0.004636894445866346,0.0524606928229332,-0.010185839608311653,-0.03137240931391716,-0.052189651876688004,0.04612019658088684,-0.05335213616490364,-0.05568322166800499,0.006358381826430559,0.05091847851872444,0.07103385776281357,0.07440804690122604,-0.05579238384962082,-0.0688299834728241,0.023926593363285065,-0.010122724808752537,0.07463975995779037,0.05540776997804642,-0.020948944613337517,-0.03076164983212948,-0.05626136064529419,-0.017103852704167366,0.060389939695596695,0.011936909519135952,-0.058054979890584946,0.08530035614967346,-0.03502950444817543,-0.031229455024003983,-0.06830865889787674,-0.05984843149781227,0.03666435182094574,-0.006039595231413841,-0.019845955073833466,-0.017247162759304047,0.0363948829472065,-0.03082350082695484,-0.02887757495045662,0.046182744204998016,-0.037725191563367844,-0.04061132296919823,0.042631298303604126,0.01892124116420746,-0.06385987997055054,0.024989714846014977,0.03364035114645958,0.00804450549185276,0.05171613767743111,0.049512021243572235,0.015992622822523117,0.055816229432821274,-0.052840039134025574,-0.0014926304575055838,0.011047294363379478,-0.07230763882398605,-0.012881637550890446,-0.08990295231342316,0.011516091413795948,0.009055852890014648,0.06031448394060135,0.08431701362133026,0.004786821082234383,-0.014865021221339703,0.036270543932914734,-0.024873176589608192,-0.01565658114850521,-0.04121721535921097,0.004306318704038858,-0.025348886847496033,0.08119121193885803,0.03339008241891861,0.010961527936160564,0.01989441178739071,0.014455010183155537,-0.0760606974363327,0.06964637339115143,0.044914647936820984,-0.07690603286027908,0.04495351016521454,0.008634313941001892,-0.04800298810005188,0.09162983298301697,-0.030344711616635323,-0.07538755238056183,0.012311792001128197,-0.012518140487372875,-0.0590505376458168,-0.024745121598243713,0.029180018231272697,-0.06953751295804977,-0.06164371222257614,0.030012469738721848,-0.0781257376074791,0.002224094932898879,-0.09298784285783768,-0.020984435454010963,-0.08429574966430664,0.017120059579610825
-0.004276130348443985,-0.02784031629562378,0.03876008093357086,0.07273681461811066,-0.05143086612224579,-0.009507523849606514,0.020957661792635918,-0.028079558163881302,-0.0786319151520729,0.07267032563686371,-0.062177855521440506,0.022111719474196434,0.07260775566101074,0.049649983644485474,0.030197199434041977,-0.015602712519466877,-0.03910308703780174,0.05893215164542198,0.08764125406742096,-0.05386321246623993,-0.05576265603303909,0.047497667372226715,-0.07320859283208847,0.0545557364821434,0.05961907282471657,-0.025403590872883797,-0.011943700723350048,-0.01886373944580555,0.00619468605145812,-0.013529403135180473,0.00887223333120346,0.010915090329945087,-0.06932860612869263,0.04454036056995392,0.06535881012678146,-0.07862748205661774,-0.0697481632232666,-0.01294373907148838,0.010362885892391205,-0.03102135844528675,0.04839017242193222,-0.020288730040192604,-0.048134997487068176,0.022697608917951584,-0.05209071934223175,0.06746428459882736,0.012420544400811195,0.059057582169771194,0.04761841148138046,0.07040324062108994,0.0466323159635067,-0.03287464380264282,-0.035510625690221786,-0.010184801183640957,0.07050396502017975,0.0706588625907898,0.031220924109220505,-0.08871862292289734,0.06274919956922531,0.012889993377029896,0.038286495953798294,-0.0030863515567034483,-0.088884636759758,0.06986658275127411,0.0796126127243042,-0.09611379355192184,-0.009281518869102001,0.022726569324731827,-0.08618554472923279,-0.07646597921848297,-0.044483382254838943,0.02796287089586258,-0.04394274204969406,-0.03841821476817131,0.007802567444741726,0.04673048481345177,0.0043638357892632484,0.011375308968126774,0.033408816903829575,0.08555731922388077,-0.045006852596998215,-0.012834933586418629,-0.07757555693387985,0.009856426157057285,0.022415192797780037,0.01378550659865141,-0.08512336760759354,-0.018711784854531288,-0.00928324181586504,0.02203110046684742,0.07959506660699844,0.060729019343853,-0.05634579807519913,0.08234664797782898,0.09391412138938904,-0.04795272648334503,0.04068009555339813,-0.04597528278827667,-0.061906587332487106,-0.05521673709154129,0.06898821145296097,-0.014049345627427101,0.03797637298703194,0.09147439897060394,0.013577526435256004,0.08208883553743362,0.011278891935944557,0.04247426986694336,0.07772881537675858,0.034329596906900406,-0.027393994852900505,0.02912883646786213,-0.007527320180088282,-0.06737910956144333,-0.010180095210671425,0.06500143557786942,-0.014958089217543602,-0.017781028524041176,-0.0032581938430666924,-0.07756014913320541,0.09570006281137466,0.04048704728484154,0.08815229684114456,0.017757480964064598,-4.462752258405089e-06,0.07523131370544434,-0.03070760704576969,-0.06249619647860527
0.006366113666445017,0.04574495926499367,0.07679711282253265,-0.05284455791115761,0.050990112125873566,-0.08594991266727448,0.016064472496509552,0.06982968747615814,-0.031618040055036545,-0.048355747014284134,-0.028677310794591904,-0.07709268480539322,0.046336669474840164,0.07193602621555328,-0.023072034120559692,0.08269287645816803,0.012489857152104378,-0.07894452661275864,0.036141280084848404,-0.028740214183926582,0.043693188577890396,0.038771871477365494,0.0736687034368515,0.0781686082482338,0.009625086560845375,0.07362926751375198,-0.04772273451089859,-0.05708926171064377,-0.03186311572790146,0.07665671408176422,0.020764261484146118,-0.0499337762594223,-0.0429040789604187,-0.09115447103977203,-0.05646586790680885,0.008703349158167839,0.0542987659573555,0.02240309864282608,0.04066673666238785,-0.032646022737026215,-0.03835228830575943,-0.06884149461984634,0.0819067656993866,0.066899374127388,0.01307607814669609,0.046104591339826584,-0.05047007277607918,-0.01300680823624134,-0.012447369284927845,0.054355598986148834,-0.040772806853055954,0.08558908104896545,0.053899094462394714,0.021332237869501114,0.06905247271060944,0.0252909567207098,-0.0710316076874733,-0.07695917785167694,-0.06141211465001106,0.08041168749332428,0.006686830893158913,-0.030825840309262276,0.060420550405979156,0.054338082671165466,-0.02940226159989834,0.072050079703331,-0.02922738343477249,-0.04196136072278023,-0.038575369864702225,0.01909532956779003,-0.07781144231557846,-0.046689026057720184,-0.0721563845872879,0.04242728650569916,-0.09017925709486008,0.016972824931144714,0.057315580546855927,-0.0753091499209404,0.008241148665547371,-0.0477604977786541,0.05980150029063225,-0.09171059727668762,0.06611793488264084,0.06995833665132523,0.0016113703604787588,-0.004110615234822035,0.05761823430657387,0.040621306747198105,0.0548764243721962,-0.0925101786851883,0.06572290509939194,-0.0627342164516449,0.016345318406820297,-0.022134454920887947,0.0036612977273762226,0.01880251057446003,0.013728967867791653,0.007187532261013985,0.05286227539181709,0.06344006210565567,0.03249356895685196,-0.05615701526403427,-0.036008499562740326,0.03593679890036583,0.05388490855693817,0.03736260160803795,0.03801608458161354,0.07027865201234818,0.049286164343357086,0.01920936442911625,-0.035318773239851,-0.020453933626413345,-0.011691357009112835,-0.08877845108509064,0.004248922690749168,0.05457063391804695,-0.07312828302383423,0.01636752299964428,-0.06366632133722305,-0.061573512852191925,-0.007960600778460503,-0.0941806510090828,-0.08180063217878342,0.05394095927476883,-0.0030240656342357397,0.024124547839164734,-0.06420668214559555,-0.0064375139772892
0.02063913457095623,-0.06744310259819031,-0.057414185255765915,-0.009534148499369621,-0.01947541907429695,-0.06747250258922577,-0.043091580271720886,0.0016649106983095407,0.0762387067079544,-0.04793521389365196,0.0280020572245121,-0.010888262651860714,0.0688454657793045,0.0518757589161396,-0.0221038069576025,0.009559099562466145,-0.09054286032915115,-0.06341905891895294,-0.06301872432231903,0.08295775949954987,0.0330716110765934,0.08165943622589111,0.021511586382985115,0.03432782366871834,0.01618015207350254,-0.03158555179834366,0.07880193740129471,0.05586666613817215,0.035041097551584244,-0.037446796894073486,-0.08879253268241882,-0.03205901011824608,-0.0701843798160553,0.0003720461390912533,-0.036485977470874786,0.018167702481150627,-0.02502070739865303,-0.04475904628634453,0.02894851565361023,0.05777494236826897,0.04013422876596451,-0.015450623817741871,-0.014114657416939735,-0.038461413234472275,0.06786547601222992,0.08814659714698792,-0.08669035881757736,0.002463516779243946,0.019384510815143585,-0.008679727092385292,-0.05118532478809357,0.002233937382698059,-0.07127422839403152,0.07731396704912186,0.05958182364702225,0.06826668232679367,0.05738108605146408,-0.0007722073933109641,0.024391666054725647,-0.06358147412538528,-0.028675546869635582,-0.07778628915548325,-0.012743097729980946,-0.07611849904060364,-0.0479859784245491,-0.07453928887844086,-0.03393174707889557,-0.07015516608953476,0.0008430752786807716,0.020375512540340424,0.060867853462696075,0.012016874738037586,-0.04565133526921272,0.061373304575681686,0.00653867656365037,-0.07607408612966537,-0.007300978992134333,0.07423815131187439,-0.051547594368457794,-0.07080812007188797,0.028193024918437004,0.07680414617061615,-0.07282359153032303,0.06625430285930634,-0.07261966913938522,0.05731276050209999,0.07177797704935074,0.07917805761098862,-0.002561860252171755,0.012450131587684155,-0.08048010617494583,-0.07736077904701233,0.06995848566293716,0.034093327820301056,0.021637961268424988,-0.01455229613929987,-0.03774404898285866,-0.0029671713709831238,0.011097647249698639,0.043254487216472626,0.009050539694726467,-0.055405646562576294,0.005013248883187771,-0.054797492921352386,-0.07054287195205688,-0.011988644488155842,-0.02390941232442856,0.08514460176229477,0.07557572424411774,0.058615792542696,-0.0743364542722702,0.036902330815792084,0.03817826882004738,-0.021493367850780487,0.07780177146196365,-0.030581790953874588,0.037156932055950165,0.044363465160131454,0.02823059633374214,0.08545707166194916,-0.09545648097991943,0.039515409618616104,-0.009461925365030766,-0.06901043653488159,0.0947645902633667,0.09074587374925613,0.08896014094352722,-0.020955348387360573
-0.002840770408511162,0.06456492841243744,0.024327663704752922,0.07084085792303085,0.04504333809018135,-0.012457180768251419,0.023439034819602966,-0.0003008351195603609,0.05831584334373474,-0.07289722561836243,0.08251786231994629,-0.035160887986421585,0.07536174356937408,-0.01218685507774353,0.01930561289191246,0.05674316734075546,-0.07806462794542313,-0.07814783602952957,0.00353757431730628,-0.07404369115829468,0.059447284787893295,0.028324810788035393,0.059862930327653885,-0.040786512196063995,-0.018262654542922974,0.061950527131557465,0.08294207602739334,0.036077871918678284,0.0014720931649208069,-0.06644037365913391,-0.058886121958494186,0.020858274772763252,0.042115580290555954,-0.003528309054672718,0.06305507570505142,0.0303326603025198,0.08213759958744049,-0.008648699149489403,-0.005581223871558905,-0.072422094643116,-0.01819477416574955,-0.07849909365177155,-0.07068097591400146,-0.02891165018081665,-0.07554706186056137,-0.06363222002983093,0.016064180061221123,0.012020060792565346,0.024658428505063057,0.0691165179014206,0.012223741039633751,0.048498544842004776,0.037480298429727554,0.048966966569423676,0.07079032063484192,0.05772377923130989,0.06433318555355072,0.07479233294725418,0.010055900551378727,-0.02018839120864868,-0.06687607616186142,-0.03161483630537987,0.08597735315561295,0.07992221415042877,0.02670254372060299,-0.05239632725715637,-0.02404157631099224,-0.07301292568445206,0.07689124345779419,0.09658956527709961,0.003342753043398261,-0.055444665253162384,-0.07473915070295334,-0.04036129266023636,0.0419447086751461,0.005501449573785067,-0.04764646291732788,-0.08113802224397659,-0.01713034324347973,0.04460631683468819,0.0565808080136776,0.05506785586476326,-0.043672580271959305,-0.01729852519929409,0.046299561858177185,-0.0036117802374064922,-0.07821375876665115,-0.0489327535033226,0.018846670165657997,0.08639785647392273,-0.07846000790596008,0.07215062528848648,0.07410699129104614,-0.018343616276979446,-0.03071828931570053,0.02676362544298172,-0.02200099639594555,-0.003153765108436346,-0.08731506764888763,-0.049247607588768005,0.05846671387553215,0.032917581498622894,0.04184795171022415,0.03512771055102348,-0.04904143884778023,0.06201248988509178,0.07021381705999374,0.028981566429138184,-0.047545623034238815,-0.06615293025970459,0.054076340049505234,0.005238933488726616,0.045572906732559204,-0.04906526207923889,-0.045858513563871384,-0.056410130113363266,-0.030728016048669815,0.029332412406802177,-0.04151428863406181,0.07637235522270203,0.05369449034333229,0.0238505806773901,0.09533917158842087,0.04371871054172516,0.08553547412157059,0.02882016822695732,0.02505655214190483,-0.02092372439801693
0.023364106193184853,0.03561602532863617,0.07418371737003326,-0.06553498655557632,-0.04198194667696953,-0.01928091049194336,-0.07682474702596664,0.05855761840939522,0.02500309608876705,0.04665754735469818,-0.016417738050222397,-0.0014955984661355615,-0.030793726444244385,0.04809322953224182,-0.06171427294611931,0.0872594565153122,0.011402529664337635,-0.04413316026329994,0.02630910649895668,-0.054081667214632034,0.043970249593257904,-0.02667069062590599,-0.02537577971816063,0.023519767448306084,-0.017166759818792343,0.0736011490225792,-0.04467926174402237,0.007639079820364714,-0.00815664418041706,0.03447723761200905,-0.031045423820614815,0.025792600587010384,-0.077445849776268,0.01193429809063673,0.020457755774259567,0.025488179177045822,-0.06654535979032516,0.09064719825983047,-0.02134806290268898,0.06314931064844131,-0.06649145483970642,0.08638989925384521,-0.06049477681517601,0.002310132374987006,0.03526175394654274,-0.07697968930006027,0.0432925671339035,-0.0081478888168931,0.06477076560258865,0.02594272419810295,0.06292816251516342,-0.009942172095179558,0.025439098477363586,0.04213371500372887,-0.024174420163035393,0.019298676401376724,0.008234696462750435,-0.03748151659965515,0.007542124949395657,0.03612658381462097,-0.008783646859228611,-0.035919420421123505,-0.025483576580882072,-0.05378113314509392,-0.012761615216732025,-0.05999566987156868,0.05133137106895447,0.03266400471329689,0.03484366089105606,0.06423650681972504,-0.012048324570059776,0.0546213835477829,-0.05311691015958786,-0.02870311215519905,-0.05486084893345833,0.019947553053498268,-0.07019522041082382,-0.07336243242025375,-0.026724811643362045,0.02731187641620636,0.024980871006846428,0.06527937203645706,-0.05839681997895241,-0.00846328865736723,0.043512649834156036,0.031004756689071655,-0.040773846209049225,0.07543505728244781,0.039656031876802444,-0.03482573479413986,-0.08285877853631973,0.03193751350045204,0.05587364360690117,-0.021979190409183502,-0.019314752891659737,0.07901926338672638,-0.020391665399074554,0.05754774436354637,-0.04304265230894089,-0.03761732950806618,-0.006025331560522318,0.05822145193815231,0.06428518146276474,-0.03392207622528076,0.044204581528902054,-0.07552237808704376,0.07478854805231094,0.05615710839629173,-0.011748581193387508,-0.07161029428243637,0.08269277960062027,0.015698768198490143,-0.06491624563932419,0.060666825622320175,-0.09350822120904922,0.0523955337703228,-0.08292524516582489,0.07142505794763565,0.0255878996104002,0.026519186794757843,0.013561246916651726,0.06253030151128769,-0.042825717478990555,0.05886244773864746,-0.07209157198667526,-0.05061163753271103,0.04835420101881027,-0.028183910995721817
0.06445001065731049,-0.05416469648480415,-0.030960243195295334,-0.05782656371593475,0.0066922795958817005,-0.06803744286298752,-0.05523449555039406,0.021566418930888176,-0.03115815296769142,-0.056534938514232635,-0.008351864293217659,-0.03428514674305916,-0.027019180357456207,0.06915313005447388,0.060018185526132584,0.005458127241581678,0.09198466688394547,-0.025891747325658798,0.0460115410387516,-0.04972878098487854,-0.018736612051725388,-0.038808051496744156,0.05191607028245926,0.001390501274727285,-0.03605576232075691,0.021457044407725334,-0.008349848911166191,-0.0500526949763298,0.07849348336458206,-0.039810165762901306,-0.08490611612796783,0.046117525547742844,0.0271164458245039,-0.07608675956726074,0.07399293035268784,0.06175478547811508,-0.035316165536642075,-0.05845412611961365,-0.06314939260482788,0.06936965882778168,0.013026770204305649,-0.022494828328490257,-0.06952302157878876,-0.07788008451461792,-0.03386187553405762,0.012557066977024078,0.04773231968283653,0.06469254195690155,0.04522649943828583,0.08341957628726959,-0.015510011464357376,0.03778592869639397,-0.014393873512744904,0.07985016703605652,-0.019959954544901848,-0.0518513098359108,0.05701921135187149,0.002393039409071207,-0.05208968371152878,-0.06804139912128448,-0.00350353866815567,0.021428100764751434,0.04250572249293327,0.06980093568563461,-0.019414730370044708,-0.016294283792376518,-0.06707931309938431,0.044947437942028046,-0.0862334594130516,-0.03271676227450371,-0.03627579286694527,-0.04415507987141609,0.05379689112305641,-0.05763045325875282,0.05227337032556534,-0.033354755491018295,-0.059394460171461105,-0.043602194637060165,-0.023164669051766396,-0.042106036096811295,0.014008834026753902,0.01787509396672249,-0.004262503702193499,-0.03848477825522423,0.018339963629841805,0.008962818421423435,0.08002789318561554,0.04130769520998001,0.06300205737352371,-0.08082601428031921,0.013969202525913715,0.012219834141433239,0.017366202548146248,0.04354394972324371,-0.0717029869556427,-0.08576425909996033,0.033989645540714264,0.0798952728509903,0.03752759099006653,-0.03938944265246391,-0.027337968349456787,-0.022687800228595734,0.017205648124217987,0.06663266569375992,0.06539320200681686,0.027734629809856415,-0.009185793809592724,-0.016366874799132347,-0.06023247167468071,-0.03379309922456741,0.004181705415248871,0.06218177452683449,0.04027474671602249,0.03295523673295975,0.05854203552007675,0.008425203152000904,-0.04061416909098625,-0.04414086788892746,-0.008104735985398293,-0.044535234570503235,0.08568990975618362,-0.058171145617961884,0.05505555868148804,-0.056608896702528,0.009707657620310783,0.02262176387012005,0.013556266203522682,-0.03139800578355789
-0.009720458649098873,0.0025459034368395805,0.04355156794190407,0.07221303880214691,0.039921313524246216,-0.09189681708812714,0.05814264342188835,-0.04690224677324295,0.03191076219081879,0.009532621130347252,-0.007086499594151974,0.017027530819177628,0.009407754987478256,-0.041623376309871674,0.06051960587501526,-0.09459111094474792,0.08720002323389053,0.05797017365694046,0.003443195717409253,0.016750754788517952,-0.022069502621889114,-0.06049824878573418,-0.05929412692785263,0.025282256305217743,0.021878188475966454,-0.03563310205936432,-0.037276916205883026,0.07371680438518524,-0.07607340067625046,-0.07354001700878143,-0.011913254857063293,-0.06609352678060532,0.04844615235924721,-0.009347980841994286,0.015509409829974174,-0.04646001383662224,0.06391187757253647,0.025633959099650383,-0.059531230479478836,0.022922463715076447,-0.014963322319090366,0.08035982400178909,-0.08247451484203339,-0.04011692479252815,-0.020349347963929176,-0.008998782373964787,0.015445778146386147,0.03872540220618248,0.05194131284952164,0.044185396283864975,0.03688804432749748,0.0020119664259254932,-0.08485694229602814,-0.024341635406017303,0.010373208671808243,-0.07854712009429932,0.05167485028505325,0.0497920848429203,-0.0750584676861763,-0.05147251859307289,-0.019713446497917175,0.024395383894443512,0.027171829715371132,0.011724078096449375,0.043024368584156036,-0.010126466862857342,0.0037017788272351027,-0.05408019199967384,-0.013447838835418224,-0.0912010669708252,0.06097502261400223,0.05187788978219032,0.07730988413095474,0.0714673399925232,0.06662959605455399,-0.024141158908605576,-0.04614981263875961,-0.07294391840696335,-0.07065987586975098,0.04027048125863075,0.024849992245435715,-0.030937138944864273,0.05134812369942665,-0.088746577501297,-0.05851181596517563,-0.030580883845686913,0.004965269472450018,0.05310272052884102,0.039655011147260666,0.027922583743929863,-0.035065505653619766,0.04143926873803139,0.07246199250221252,0.04952219873666763,0.008808858692646027,0.08621441572904587,0.06236955523490906,-0.02161554992198944,-0.08286818116903305,-0.004848913289606571,0.01580941304564476,-0.032198887318372726,0.03644023463129997,0.0011965532321482897,-0.05279853567481041,-0.07932222634553909,-0.05860716104507446,-0.07330161333084106,-0.03195421025156975,-0.07371384650468826,0.06275678426027298,0.041248619556427,-0.03006328083574772,0.07060465216636658,0.08280600607395172,-0.0334286242723465,-0.007287338376045227,-0.06134244054555893,0.024541549384593964,-0.008141872473061085,-0.07771086692810059,0.027540331706404686,-0.011095630936324596,-0.09092825651168823,-0.0853036418557167,0.06789138168096542,-0.022290654480457306,-0.04107342287898064
0.04378052428364754,-0.06768997758626938,0.054354000836610794,0.0721634179353714,-0.0636252611875534,0.033131908625364304,-0.07035169750452042,0.020181220024824142,-0.010635081678628922,-0.016590561717748642,-0.019176576286554337,-0.04718443378806114,-0.026825662702322006,-0.028134213760495186,0.021718811243772507,0.03591654449701309,-0.06946448236703873,0.015461615286767483,-0.08809901028871536,-0.08899372071027756,-0.00670154532417655,0.0910857543349266,0.08072351664304733,0.04793339595198631,0.009783538989722729,-0.05082063749432564,0.052735064178705215,0.027570368722081184,-0.03215661644935608,0.008147183805704117,-0.059890955686569214,0.07924038916826248,-0.07597613334655762,0.04900427907705307,-0.013954217545688152,0.0645284429192543,0.09247419238090515,0.07448890060186386,-0.07276111096143723,0.07277589291334152,-0.030624041333794594,-0.011317710392177105,-0.0669913962483406,0.014581047929823399,0.030960172414779663,-0.021276088431477547,0.03283730894327164,-0.02538338303565979,-0.029003657400608063,0.056337133049964905,0.00011482613626867533,-0.031015459448099136,-0.03893274441361427,-0.07131078094244003,-0.07924313098192215,0.005712571553885937,-0.03276614472270012,0.07936497777700424,0.07884163409471512,-0.0066793086007237434,-0.07829773426055908,0.0686764195561409,-0.00022803322644904256,-0.08355496823787689,0.03903450071811676,0.05453212559223175,-0.08161409199237823,-0.009984008967876434,-0.05136222019791603,0.02597438544034958,0.08290968835353851,-0.06119652837514877,-0.048519108444452286,0.03886764869093895,-0.006365951616317034,0.039839714765548706,0.019260022789239883,-0.06821367889642715,-0.004967716988176107,0.005632328800857067,0.0488479919731617,0.07199305295944214,-0.09160784631967545,0.08200310915708542,0.07233084738254547,0.018772613257169724,0.02207627147436142,-0.026350421831011772,-0.06632440537214279,-0.008147485554218292,-0.051243558526039124,-0.03571325168013573,0.07826107740402222,0.030743630602955818,0.08314217627048492,-0.0492543950676918,0.021215170621871948,0.025933925062417984,0.025324491783976555,-0.0550624243915081,-0.06422173976898193,0.07181056588888168,0.08554346114397049,-0.020375266671180725,-0.044638052582740784,-0.04367979243397713,-0.08109898120164871,-0.03522149845957756,0.04735226556658745,-0.0008563363808207214,-0.039460331201553345,0.01852835901081562,-0.04321952536702156,0.07163220643997192,-0.04174988716840744,-0.003841891186311841,0.014268499799072742,-0.002616269513964653,0.01320371963083744,0.025209149345755577,-0.06547066569328308,-0.05603612959384918,-0.05477473884820938,0.015122742392122746,0.06328292191028595,-0.006369787734001875,0.02616233378648758,0.030964454635977745
-0.017536459490656853,0.053940095007419586,-0.07620533555746078,-0.0625666081905365,0.013222911395132542,-0.0007133572362363338,-0.04537807032465935,-0.007834093645215034,0.03526847064495087,0.05493372678756714,-0.07788368314504623,0.0018484117463231087,0.06243602931499481,-0.07136497646570206,-0.03884578496217728,0.08581063896417618,0.05715123191475868,0.03468649461865425,-0.014556540176272392,0.003601060016080737,-0.04218203201889992,0.03910535201430321,-0.037175893783569336,-0.0816979631781578,-0.06576280295848846,-0.01579863391816616,0.016577372327446938,-0.07786034792661667,-0.007137523032724857,0.04668647050857544,-0.041507016867399216,0.04763168841600418,-0.030263852328062057,0.015058108605444431,0.0268635805696249,-0.03075353428721428,0.03863150253891945,-0.06787867099046707,0.055681608617305756,0.04003947973251343,0.07108557224273682,-0.09610084444284439,0.04728848859667778,0.009138922207057476,-0.07554271817207336,0.0430712029337883,-0.04710892215371132,-0.0008617732673883438,-0.08780180662870407,-0.05894317477941513,0.01241256669163704,-0.08509530872106552,-0.0812455490231514,0.037212129682302475,0.05008500814437866,0.0649268701672554,-0.03277609124779701,-0.06934788823127747,-0.07376161217689514,-0.0502404123544693,0.057682327926158905,0.07896307855844498,0.009126882068812847,0.06849554181098938,0.057904914021492004,0.018445860594511032,0.06077323108911514,-0.04419931769371033,0.07204459607601166,-0.005081741139292717,-0.08881670236587524,-0.05458958074450493,0.06735460460186005,0.04005849361419678,0.011444812640547752,-0.03970332443714142,-0.022224023938179016,0.008180185221135616,-0.06292363256216049,0.0600840263068676,-0.011861130595207214,-0.02941356971859932,0.052874546498060226,0.007934766821563244,0.0404820591211319,-0.0768069475889206,0.03941977769136429,-0.007382051553577185,0.04239898547530174,-0.08533679693937302,0.02051740325987339,0.06758077442646027,-0.0822889506816864,0.0311682540923357,0.016402166336774826,-0.06733353435993195,-0.023170795291662216,-0.06373195350170135,0.04020959511399269,-0.09539128839969635,0.008648923598229885,-0.03570668026804924,0.08138924092054367,-0.07169507443904877,-0.06209449842572212,0.005582824815064669,-0.09419293701648712,0.050898708403110504,-0.0098075857385993,0.058637507259845734,0.019843140617012978,-0.013996478170156479,0.06807714700698853,-0.014245262369513512,0.04413386434316635,-0.024782098829746246,0.036451444029808044,-0.08220851421356201,0.08663330972194672,0.0023093358613550663,-0.020265396684408188,-0.0018794393399730325,-0.04639716446399689,-0.030570968985557556,0.038284484297037125,0.048061907291412354,0.005056747235357761,0.01640317216515541
